title,link
A Tour of Node.js Tools for Visual Studio,http://channel9.msdn.com/Blogs/Seth-Juarez/Nodejs-Tools-for-Visual-Studio
What Is The Best Way to Deploy Node.js?,http://www.reddit.com/r/node/comments/38bnzi/what_is_the_best_way_to_deploy_nodejs/
Remote Control Your Mac With Node.js and Arduino,http://www.sitepoint.com/remote-control-mac-node-js-arduino/
Semaphore CI is free for open source & private projects,https://semaphoreapp.com/
,https://semaphoreapp.com/
Was This Trip Really Necessary?,https://nodesource.com/blog/was-this-trip-really-necessary
Passport: Simple; Unobtrusive Authentication for Node.js,http://www.passportjs.org/
Node Engineer at Welltok (Denver; CO & Seattle; WA),mailto:[email]
our site,http://www.welltok.com
[email],mailto:[email]
Freelance with Companies like Airbnb; IDEO & JPMorgan,http://www.toptal.com/developers?utm_source=node_weekly&utm_medium=cpm-newsletter&utm_campaign=node_weekly_job
io.js 2.2.1 Released,https://iojs.org/en/index.html?2.2.1
An Introduction to Docker for the Node.js Developer,https://www.youtube.com/watch?v=d8Y9pts7IHI
Displaying Web APIs on an Arduino LCD Using Node.js,http://www.sitepoint.com/web-apis-on-arduino-lcd/
Verify Snail Mail Addresses via Postcard With Lob; Mandrill; and Hapi,http://stackshare.io/lob/verify-user-addresses-via-postcard-with-lob---mandrill---hapi
A SQL Developer's Guide To NewSQL,http://benlue.gitbooks.io/newsqlguide/content/
Camera Motion Detection and Real-time Notification to Android through Socket.io,http://blog.muhammadmustadi.com/2015/05/27/camera-motion-detection-and-real-time-notification-through-websocket-devlog-20150528/
Opbeat = Ops for developers,https://opbeat.com/blog/posts/auto-assignments//?utm_source=nodeweekly&utm_medium=ad&utm_content=&utm_campaign=autoassign
Brunch: A Fast Build Tool,http://brunch.io/
fstorm: A Node Module for Superfast File Writing,https://github.com/leeluolee/fstorm
firenze.js: A Node.js ORM for MySQL (initially),http://fahad19.github.io/firenze/
tmpl-cli: Simple; Pipeable Template Rendering on the Command Line,https://github.com/raine/tmpl-cli
Parsec: ES6 Generator-Based CLI Options Parser,https://github.com/bucaran/parsec
WebTorrent: A Streaming BitTorrent Client for Node and the Browser,https://github.com/feross/webtorrent
Chakram: API Testing Framework for End to End Tests On JSON REST Endpoints,https://github.com/dareid/chakram
Codeship - The fastest Continuous Delivery Platform,http://codeship.com/?utm_campaign=customers&utm_medium=email&utm_source=nodeweekly
Joyent; Inc.,http://www.joyent.com/

